,query,measure,measure_mql
16778,what will be worked hours in next 6 months,"{'measure': 'AFS_WORKED_HOURS', 'measure_label': 'Worked Hours'}","{'measure': {'worked hours': {'AFS_WORKED_HOURS': {'label': 'Worked Hours', 'order': 'desc', 'direction': 'Direct', 'operator': 'sum'}}}}"
970,bottom 5 states contributing to average hourly rate in quarter1 2022,,{'measure': None}
7761,hours worked,"{'measure': 'AFS_WORKED_HOURS', 'measure_label': 'Worked Hours'}","{'measure': {'hours worked': {'AFS_WORKED_HOURS': {'label': 'Worked Hours', 'order': 'desc', 'direction': 'Direct', 'operator': 'sum'}}}}"
14587,lowest fill rate trend across facilities,,{'measure': None}
7306,number of facility in southwest,,{'measure': None}
8965,what is weekly trend of onboard completions,,{'measure': None}
4368,number of active facilities per zip region,,{'measure': None}
5549,what is contribution of specialty in profit for midwest in oct 2022,,{'measure': None}
6588,what is weekly trend of onboard completions,,{'measure': None}
9998,trend of worked hours scheduled hours and filled hours,"{'measure': 'AFS_WORKED_HOURS', 'measure_label': 'Worked Hours'}","{'measure': {'worked hours': {'AFS_WORKED_HOURS': {'label': 'Worked Hours', 'order': 'desc', 'direction': 'Direct', 'operator': 'sum'}}}}"
11860,what is trend of worked shifts,,{'measure': None}
8594,what is daily trend of shift hours,"{'measure': 'FSP_SHIFT_HOURS', 'measure_label': 'Shift Hours'}","{'measure': {'shift hours': {'FSP_SHIFT_HOURS': {'label': 'Shift Hours', 'order': 'desc', 'operator': 'sum'}}}}"
3031,what is number of facility in quarter2 2022 vs quarter2 2021,,{'measure': None}
12071,what are top 5 facilities for fill rate in feb 2023,,{'measure': None}
12026,what are top 5 teams for new provider,,{'measure': None}
14499,what average fill rate,,{'measure': None}
13785,why did scheduled hours changed in december 2022,,{'measure': None}
6253,what is trend of filled hours across number of facility,,{'measure': None}
8014,what is daily growth rate of scheduled,,{'measure': None}
9977,what is number of facility in quarter2 2022 vs quarter2 2021,,{'measure': None}
11650,top 5 state contributing to number of providers in quarter2 2022,,{'measure': None}
6667,what will be profit in next 3 months,"{'measure': 'PROFIT', 'measure_label': 'Profit in Dollars'}","{'measure': {'profit': {'PROFIT': {'label': 'Profit in Dollars', 'order': 'desc', 'direction': 'Direct', 'operator': 'sum'}}}}"
6119,trend of no of providers,,{'measure': None}
3152,what is projected number of filled hours over next 6 weeks,,{'measure': None}
4925,hours worked for march 2023 for rn,"{'measure': 'AFS_WORKED_HOURS', 'measure_label': 'Worked Hours'}","{'measure': {'hours worked': {'AFS_WORKED_HOURS': {'label': 'Worked Hours', 'order': 'desc', 'operator': 'sum'}}}}"
6947,what is average hourly rate in quarter2 2022 vs quarter2 2021,,{'measure': None}
4714,trend of number of providers,,{'measure': None}
7841,number of providers in last 28 days,,{'measure': None}
12405,kda of profit,"{'measure': 'PROFIT', 'measure_label': 'Profit in Dollars'}","{'measure': {'profit': {'PROFIT': {'label': 'Profit in Dollars', 'order': 'desc', 'direction': 'Direct', 'operator': 'sum'}}}}"
1348,why worked hours changed for texas in nov 2022,"{'measure': 'AFS_WORKED_HOURS', 'measure_label': 'Worked Hours'}","{'measure': {'worked hours': {'AFS_WORKED_HOURS': {'label': 'Worked Hours', 'order': 'desc', 'operator': 'sum'}}}}"
9814,what will be my profit in next 3 months,"{'measure': 'PROFIT', 'measure_label': 'Profit in Dollars'}","{'measure': {'profit': {'PROFIT': {'label': 'Profit in Dollars', 'order': 'desc', 'direction': 'Direct', 'operator': 'sum'}}}}"
8512,what is weekly trend of filled hours and profit in 2023,"{'measure': 'PROFIT', 'measure_label': 'Profit in Dollars'}","{'measure': {'profit': {'PROFIT': {'label': 'Profit in Dollars', 'order': 'desc', 'direction': 'Direct', 'operator': 'sum'}}}}"
2083,weekly trend of hours opening in 2023,,{'measure': None}
629,when was monthly worked hours recorded lowest in 2022,"{'measure': 'AFS_WORKED_HOURS', 'measure_label': 'Worked Hours'}","{'measure': {'worked hours': {'AFS_WORKED_HOURS': {'label': 'Worked Hours', 'order': 'asc', 'operator': 'sum'}}}}"
10518,what is correlation between requested hours and open shifts,,{'measure': None}
13305,what is weekly trend of filled hours and profit in 2023,"{'measure': 'PROFIT', 'measure_label': 'Profit in Dollars'}","{'measure': {'profit': {'PROFIT': {'label': 'Profit in Dollars', 'order': 'desc', 'direction': 'Direct', 'operator': 'sum'}}}}"
13542,trend of profit,"{'measure': 'PROFIT', 'measure_label': 'Profit in Dollars'}","{'measure': {'profit': {'PROFIT': {'label': 'Profit in Dollars', 'order': 'desc', 'direction': 'Direct', 'operator': 'sum'}}}}"
10236,what are new providers in 2023,,{'measure': None}
10455,what are top 5 facilities for open shifts in feb 2023,,{'measure': None}
8577,what is number of facilities,,{'measure': None}
460,trend of filled hours,,{'measure': None}
5204,top 3 territory name by profit in oct 2022,"{'measure': 'PROFIT', 'measure_label': 'Profit in Dollars'}","{'measure': {'profit': {'PROFIT': {'label': 'Profit in Dollars', 'order': 'desc', 'operator': 'sum'}}}}"
7777,number of facilities per zip region,,{'measure': None}
16279,how many regions are contributing more then 20 % of profit in 2021,,{'measure': None}
1598,what will be profit in next 3 months,"{'measure': 'PROFIT', 'measure_label': 'Profit in Dollars'}","{'measure': {'profit': {'PROFIT': {'label': 'Profit in Dollars', 'order': 'desc', 'operator': 'sum'}}}}"
4655,what is average hourly rate in quarter2 2022 vs quarter2 2021,,{'measure': None}
15823,trend of worked hours and new providers,"{'measure': 'AFS_WORKED_HOURS', 'measure_label': 'Worked Hours'}","{'measure': {'worked hours': {'AFS_WORKED_HOURS': {'label': 'Worked Hours', 'order': 'desc', 'direction': 'Direct', 'operator': 'sum'}}}}"
2317,what is share of shift filled in profit for last 3 days,,{'measure': None}
1649,why has profit in dollars decreased in february 2023,"{'measure': 'PROFIT', 'measure_label': 'Profit in Dollars'}","{'measure': {'profit in dollars': {'PROFIT': {'label': 'Profit in Dollars', 'order': 'desc', 'operator': 'sum'}}}}"
16015,trend of providers,,{'measure': None}
16944,what is trend of unfilled hours across state in 2023,,{'measure': None}
5868,how much is texas contributing to number of providers in quarter2 2022,,{'measure': None}
17029,trend of facilities,,{'measure': None}
13713,what is growth rate of number of providers across arizona,,{'measure': None}
5974,what is trend of filled hours across number of facility,,{'measure': None}
16434,top 10 facilities by profit in 2023,"{'measure': 'PROFIT', 'measure_label': 'Profit in Dollars'}","{'measure': {'profit': {'PROFIT': {'label': 'Profit in Dollars', 'order': 'desc', 'direction': 'Direct', 'operator': 'sum'}}}}"
7243,what is monthly profit for rn,"{'measure': 'PROFIT', 'measure_label': 'Profit in Dollars'}","{'measure': {'profit': {'PROFIT': {'label': 'Profit in Dollars', 'order': 'desc', 'direction': 'Direct', 'operator': 'sum'}}}}"
16175,growth of top 10 facilities by profit in 2023,,{'measure': None}
14308,weekly trend of profit for june 2023,"{'measure': 'PROFIT', 'measure_label': 'Profit in Dollars'}","{'measure': {'profit': {'PROFIT': {'label': 'Profit in Dollars', 'order': 'desc', 'direction': 'Direct', 'operator': 'sum'}}}}"
6654,why did requested hours changed in nov 2022,,{'measure': None}
5836,what is trend of filled hours across number of facility,,{'measure': None}
14613,number of facilities by region all times,,{'measure': None}
2328,what are key drivers of profit in dollars,"{'measure': 'PROFIT', 'measure_label': 'Profit in Dollars'}","{'measure': {'profit in dollars': {'PROFIT': {'label': 'Profit in Dollars', 'order': 'desc', 'operator': 'sum'}}}}"
16357,what is contribution of illinois in average hourly rate for 2022,,{'measure': None}
16405,bottom 5 state contributing to number of providers in quarter2 2022,,{'measure': None}
2993,monthly growth of onboard completions across california in 2022,,{'measure': None}
1919,what is contribution of virginia in open shifts for 2022,,{'measure': None}
12066,what are top 5 facilities for worked shifts in feb 2023,,{'measure': None}
3597,trend of facility,,{'measure': None}
5213,what is trend of unfilled hours across state in 2023,,{'measure': None}
12056,what are top 5 facilities for worked hours in feb 2023,"{'measure': 'AFS_WORKED_HOURS', 'measure_label': 'Worked Hours'}","{'measure': {'worked hours': {'AFS_WORKED_HOURS': {'label': 'Worked Hours', 'order': 'desc', 'direction': 'Direct', 'operator': 'sum'}}}}"
15453,top 900 facilities by fill rate,,{'measure': None}
8620,what is total number of facilities since beginning,,{'measure': None}
13290,what is number of providers in quarter2 2022 vs quarter2 2021,,{'measure': None}
2797,what is contribution of virginia in open shifts for 2022,,{'measure': None}
6649,what will be my requested hours for next 3 months,,{'measure': None}
15403,number of shifts top 10 % of providers worked,,{'measure': None}
13633,what is monthly growth of onboard completions across california in 2022,,{'measure': None}
10900,what is correlation between filled hours and worked hours,,{'measure': None}
3911,what 3 regions have most profit 2022,"{'measure': 'PROFIT', 'measure_label': 'Profit in Dollars'}","{'measure': {'profit': {'PROFIT': {'label': 'Profit in Dollars', 'order': 'desc', 'operator': 'sum'}}}}"
3075,what is contribution of number requests for shift for state,,{'measure': None}
4774,what is share of facility type in profit for march 2023,,{'measure': None}
9247,number of facilities per zip till today,,{'measure': None}
12667,how many new providers were added in last month,,{'measure': None}
960,top 5 facility state contributing to number of providers in quarter2 2022,,{'measure': None}
624,daily trend of number of requested shifts,,{'measure': None}
1787,what is weekly trend of onboard completions,,{'measure': None}
6134,what is contribution of virginia in open shifts for 2022,,{'measure': None}
8451,trend of profit,"{'measure': 'PROFIT', 'measure_label': 'Profit in Dollars'}","{'measure': {'profit': {'PROFIT': {'label': 'Profit in Dollars', 'order': 'desc', 'direction': 'Direct', 'operator': 'sum'}}}}"
11779,profit next 3 months,"{'measure': 'PROFIT', 'measure_label': 'Profit in Dollars'}","{'measure': {'profit': {'PROFIT': {'label': 'Profit in Dollars', 'order': 'desc', 'direction': 'Direct', 'operator': 'sum'}}}}"
12756,what is profit last month,"{'measure': 'PROFIT', 'measure_label': 'Profit in Dollars'}","{'measure': {'profit': {'PROFIT': {'label': 'Profit in Dollars', 'order': 'desc', 'direction': 'Direct', 'operator': 'sum'}}}}"
1773,what is monthly growth rate of opening hour for last week,,{'measure': None}
14436,why did worked hours changed in feb 2023,"{'measure': 'AFS_WORKED_HOURS', 'measure_label': 'Worked Hours'}","{'measure': {'worked hours': {'AFS_WORKED_HOURS': {'label': 'Worked Hours', 'order': 'desc', 'direction': 'Direct', 'operator': 'sum'}}}}"
13039,trend of profit by skill in 2023,"{'measure': 'PROFIT', 'measure_label': 'Profit in Dollars'}","{'measure': {'profit': {'PROFIT': {'label': 'Profit in Dollars', 'order': 'desc', 'direction': 'Direct', 'operator': 'sum'}}}}"
8147,what is monthly growth rate of fill rate,,{'measure': None}
122,correlation of number of providers and profit,,{'measure': None}
6583,what is trend of filled hours across number of facility,,{'measure': None}
12900,what will be my number of providers next 3 months,,{'measure': None}
14348,growth of top 10 facilities by profit in 2023,,{'measure': None}
14842,what will be my number of facility next 3 months,,{'measure': None}
15288,top 5 state contributing to number of providers in quarter2 2022,,{'measure': None}
11223,why did profit changed in april 2023,"{'measure': 'PROFIT', 'measure_label': 'Profit in Dollars'}","{'measure': {'profit': {'PROFIT': {'label': 'Profit in Dollars', 'order': 'desc', 'direction': 'Direct', 'operator': 'sum'}}}}"
4731,what is monthly growth of onboard completions across california in 2022,,{'measure': None}
13961,trend of worked hours scheduled hours and filled hours,"{'measure': 'AFS_WORKED_HOURS', 'measure_label': 'Worked Hours'}","{'measure': {'worked hours': {'AFS_WORKED_HOURS': {'label': 'Worked Hours', 'order': 'desc', 'direction': 'Direct', 'operator': 'sum'}}}}"
11009,why did profit changed in june 2022,"{'measure': 'PROFIT', 'measure_label': 'Profit in Dollars'}","{'measure': {'profit': {'PROFIT': {'label': 'Profit in Dollars', 'order': 'desc', 'direction': 'Direct', 'operator': 'sum'}}}}"
4171,bottom 5 facility state contributing to number of providers in quarter2 2022,,{'measure': None}
6996,what will be worked hours in next 6 months,"{'measure': 'AFS_WORKED_HOURS', 'measure_label': 'Worked Hours'}","{'measure': {'worked hours': {'AFS_WORKED_HOURS': {'label': 'Worked Hours', 'order': 'desc', 'direction': 'Direct', 'operator': 'sum'}}}}"
12526,what are top 5 teams for worked hours,"{'measure': 'AFS_WORKED_HOURS', 'measure_label': 'Worked Hours'}","{'measure': {'worked hours': {'AFS_WORKED_HOURS': {'label': 'Worked Hours', 'order': 'desc', 'direction': 'Direct', 'operator': 'sum'}}}}"
4263,bottom 5 state contributing to number of providers in quarter2 2022,,{'measure': None}
4798,shift hours for each region,"{'measure': 'FSP_SHIFT_HOURS', 'measure_label': 'Shift Hours'}","{'measure': {'shift hours': {'FSP_SHIFT_HOURS': {'label': 'Shift Hours', 'order': 'desc', 'operator': 'sum'}}}}"
3498,how many facilities,,{'measure': None}
13162,top 5 states contributing to open shifts in quarter3 2022,,{'measure': None}
12622,which facilities have changed most by contract rate in last 3 months,,{'measure': None}
4630,what will be my number of providers next 3 months,,{'measure': None}
12980,daily trend of active provider,,{'measure': None}
11605,why did profit for illinois change in quarter2 2023 vs quarter1 2023,"{'measure': 'PROFIT', 'measure_label': 'Profit in Dollars'}","{'measure': {'profit': {'PROFIT': {'label': 'Profit in Dollars', 'order': 'desc', 'direction': 'Direct', 'operator': 'sum'}}}}"
5039,what is average hourly rate in quarter2 2022 vs quarter2 2021,,{'measure': None}
13510,growth of top 10 facilities by profit in 2023,,{'measure': None}
13531,what is contribution of illinois in average hourly rate for 2022,,{'measure': None}
1002,what is trend of profit in last quarter,"{'measure': 'PROFIT', 'measure_label': 'Profit in Dollars'}","{'measure': {'profit': {'PROFIT': {'label': 'Profit in Dollars', 'order': 'desc', 'operator': 'sum'}}}}"
6037,bottom 5 state contributing to number of providers in quarter2 2022,,{'measure': None}
1910,how much is texas contributing to number of providers in quarter2 2022,,{'measure': None}
15487,what is growth of number of providers across arizona,,{'measure': None}
9405,trend number of facility and active facilities,,{'measure': None}
11974,what are top 5 facilities for filled hours,,{'measure': None}
4473,what is number of worked hours in quarter2 2022 vs quarter2 2021,"{'measure': 'AFS_WORKED_HOURS', 'measure_label': 'Worked Hours'}","{'measure': {'number of worked hours': {'AFS_WORKED_HOURS': {'label': 'Worked Hours', 'order': 'desc', 'operator': 'sum'}}}}"
4133,what is contribution of california in number of providers for 2022,,{'measure': None}
15862,trend of worked hours and new providers,"{'measure': 'FSP_SHIFT_HOURS', 'measure_label': 'Shift Hours'}","{'measure': {'worked hours': {'FSP_SHIFT_HOURS': {'label': 'Shift Hours', 'order': 'desc', 'operator': 'sum'}}}}"
8447,what will be profit in next 3 months,"{'measure': 'PROFIT', 'measure_label': 'Profit in Dollars'}","{'measure': {'profit': {'PROFIT': {'label': 'Profit in Dollars', 'order': 'desc', 'direction': 'Direct', 'operator': 'sum'}}}}"
1863,what is contribution of virginia in open shifts for 2022,,{'measure': None}
10796,what is weekly trend of open shifts over last 6 months,,{'measure': None}
7257,what is monthly growth rate of provider worked shift worked hours,,{'measure': None}
5815,why did fill rate drop over last 6 weeks,,{'measure': None}
6360,what is contribution of requested shifts for facility id,,{'measure': None}
13400,assigned hours by week,,{'measure': None}
3210,trend of filled hours,,{'measure': None}
2839,what is worked hours in quarter2 2022 vs quarter2 2021,"{'measure': 'AFS_WORKED_HOURS', 'measure_label': 'Worked Hours'}","{'measure': {'worked hours': {'AFS_WORKED_HOURS': {'label': 'Worked Hours', 'order': 'desc', 'operator': 'sum'}}}}"
8416,what will be worked hours in next 6 months,"{'measure': 'AFS_WORKED_HOURS', 'measure_label': 'Worked Hours'}","{'measure': {'worked hours': {'AFS_WORKED_HOURS': {'label': 'Worked Hours', 'order': 'desc', 'direction': 'Direct', 'operator': 'sum'}}}}"
11756,what will be new providers for cna in next 3 months,,{'measure': None}
11267,growth of top 10 facilities by profit in 2023,,{'measure': None}
4583,bottom 10 teams by scheduled hours in last 8 weaks,,{'measure': None}
5909,what is average hourly rate in quarter2 2022 vs quarter2 2021,,{'measure': None}
15884,trend of shift hours and new providers,"{'measure': 'FSP_SHIFT_HOURS', 'measure_label': 'Shift Hours'}","{'measure': {'shift hours': {'FSP_SHIFT_HOURS': {'label': 'Shift Hours', 'order': 'desc', 'type': 'Additive', 'direction': 'Neutral', 'operator': 'sum'}}}}"
1493,why did requested hours changed in nov 2022,,{'measure': None}
3903,what will be my requested hours for next 3 months,,{'measure': None}
13980,top facilities in dallas with high assignment rate,,{'measure': None}
11511,what are top 5 teams for profit in jan 2023,"{'measure': 'PROFIT', 'measure_label': 'Profit in Dollars'}","{'measure': {'profit': {'PROFIT': {'label': 'Profit in Dollars', 'order': 'desc', 'direction': 'Direct', 'operator': 'sum'}}}}"
6788,what is profit last month,"{'measure': 'PROFIT', 'measure_label': 'Profit in Dollars'}","{'measure': {'profit': {'PROFIT': {'label': 'Profit in Dollars', 'order': 'desc', 'direction': 'Direct', 'operator': 'sum'}}}}"
4440,shift opening hours for each region for april 2023,,{'measure': None}
